lat,lon,temp_c,battery_pct,flags3,time_s
82.37999999999953,2.3800000000000017,-14.9,95.86500000000376,5,1652
82.37999999999953,2.3800000000000017,-14.9,95.86000000000377,5,1654
82.37999999999953,2.3800000000000017,-14.9,95.85500000000377,5,1656
82.37999999999953,2.3800000000000017,-14.9,95.85000000000377,5,1658
82.37999999999953,2.3800000000000017,-14.9,95.84500000000378,5,1660
82.37999999999953,2.3800000000000017,-14.9,95.84000000000378,5,1662
82.37999999999953,2.3800000000000017,-14.9,95.83500000000379,5,1664
82.39999999999952,2.4000000000000017,-14.9,95.83000000000379,5,1666
82.39999999999952,2.4000000000000017,-14.9,95.8250000000038,5,1668
82.39999999999952,2.4000000000000017,-14.9,95.8200000000038,5,1670
82.39999999999952,2.4000000000000017,-14.9,95.8150000000038,5,1672
82.39999999999952,2.4000000000000017,-14.9,95.81000000000381,5,1674
82.39999999999952,2.4000000000000017,-14.9,95.80500000000382,5,1676
82.39999999999952,2.4000000000000017,-14.9,95.80000000000382,5,1678
82.41999999999952,2.4200000000000017,-14.9,95.79500000000382,5,1680
82.41999999999952,2.4200000000000017,-14.9,95.79000000000383,5,1682
82.41999999999952,2.4200000000000017,-14.9,95.78500000000383,5,1684
82.41999999999952,2.4200000000000017,-14.9,95.78000000000384,5,1686
82.41999999999952,2.4200000000000017,-14.9,95.77500000000384,5,1688
82.41999999999952,2.4200000000000017,-14.9,95.77000000000385,5,1690
82.41999999999952,2.4200000000000017,-14.9,95.76500000000385,5,1692
82.43999999999951,2.4400000000000017,-14.9,95.76000000000386,5,1694
82.43999999999951,2.4400000000000017,-14.9,95.75500000000386,5,1696
82.43999999999951,2.4400000000000017,-14.9,95.75000000000387,5,1698
82.43999999999951,2.4400000000000017,-14.9,95.74500000000387,5,1700
82.43999999999951,2.4400000000000017,-14.9,95.74000000000387,5,1702
82.43999999999951,2.4400000000000017,-14.9,95.73500000000388,5,1704
82.43999999999951,2.4400000000000017,-14.9,95.73000000000388,5,1706
82.45999999999951,2.4600000000000017,-14.9,95.72500000000389,5,1708
82.45999999999951,2.4600000000000017,-14.9,95.72000000000389,5,1710
82.45999999999951,2.4600000000000017,-14.9,95.7150000000039,5,1712
82.45999999999951,2.4600000000000017,-14.9,95.7100000000039,5,1714
82.45999999999951,2.4600000000000017,-14.9,95.7050000000039,5,1716
82.45999999999951,2.4600000000000017,-14.9,95.70000000000391,5,1718
82.45999999999951,2.4600000000000017,-14.9,95.69500000000392,5,1720
82.4799999999995,2.4800000000000018,-14.9,95.69000000000392,5,1722
82.4799999999995,2.4800000000000018,-14.9,95.68500000000392,5,1724
82.4799999999995,2.4800000000000018,-14.9,95.68000000000393,5,1726
82.4799999999995,2.4800000000000018,-14.9,95.67500000000393,5,1728
82.4799999999995,2.4800000000000018,-14.9,95.67000000000394,5,1730
82.4799999999995,2.4800000000000018,-14.9,95.66500000000394,5,1732
82.4799999999995,2.4800000000000018,-14.9,95.66000000000395,5,1734
82.4999999999995,2.5000000000000018,-14.9,95.65500000000395,5,1736
82.4999999999995,2.5000000000000018,-14.9,95.65000000000396,5,1738
82.4999999999995,2.5000000000000018,-14.9,95.64500000000396,5,1740
82.4999999999995,2.5000000000000018,-14.9,95.64000000000397,5,1742
82.4999999999995,2.5000000000000018,-14.9,95.63500000000397,5,1744
82.4999999999995,2.5000000000000018,-14.9,95.63000000000397,5,1746
82.4999999999995,2.5000000000000018,-14.9,95.62500000000398,5,1748
82.5199999999995,2.520000000000002,-14.9,95.62000000000398,5,1750
82.5199999999995,2.520000000000002,-14.9,95.61500000000399,5,1752
82.5199999999995,2.520000000000002,-14.9,95.61000000000399,5,1754
82.5199999999995,2.520000000000002,-14.9,95.605000000004,5,1756
82.5199999999995,2.520000000000002,-14.9,95.600000000004,5,1758
82.5199999999995,2.520000000000002,-14.9,95.595000000004,5,1760
82.5199999999995,2.520000000000002,-14.9,95.59000000000401,5,1762
82.5399999999995,2.540000000000002,-14.9,95.58500000000402,5,1764
82.5399999999995,2.540000000000002,-14.9,95.58000000000402,5,1766
82.5399999999995,2.540000000000002,-14.9,95.57500000000402,5,1768
82.5399999999995,2.540000000000002,-14.9,95.57000000000403,5,1770
82.5399999999995,2.540000000000002,-14.9,95.56500000000403,5,1772
82.5399999999995,2.540000000000002,-14.9,95.56000000000404,5,1774
82.5399999999995,2.540000000000002,-14.9,95.55500000000404,5,1776
82.55999999999949,2.560000000000002,-14.9,95.55000000000405,5,1778
82.55999999999949,2.560000000000002,-14.9,95.54500000000405,5,1780
82.55999999999949,2.560000000000002,-14.9,95.54000000000406,5,1782
82.55999999999949,2.560000000000002,-14.9,95.53500000000406,5,1784
82.55999999999949,2.560000000000002,-14.9,95.53000000000407,5,1786
82.55999999999949,2.560000000000002,-14.9,95.52500000000407,5,1788
82.55999999999949,2.560000000000002,-14.9,95.52000000000407,5,1790
82.57999999999949,2.580000000000002,-14.9,95.51500000000408,5,1792
82.57999999999949,2.580000000000002,-14.9,95.51000000000408,5,1794
82.57999999999949,2.580000000000002,-14.9,95.50500000000409,5,1796
82.57999999999949,2.580000000000002,-14.9,95.50000000000409,5,1798
